10:31:44,187 INFO  [org.jboss.as.naming] (MSC service thread 1-7) JBAS011802: Starting Naming Service
	java:app/jbpm-console/RetryTrackerSingleton!org.kie.services.remote.jms.RetryTrackerSingleton
	java:module/RetryTrackerSingleton!org.kie.services.remote.jms.RetryTrackerSingleton
	java:global/jbpm-console/RetryTrackerSingleton
	java:app/jbpm-console/RetryTrackerSingleton
	java:module/RetryTrackerSingleton

10:32:46,026 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
10:32:46,029 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
10:32:46,031 WARN  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) JBAS010402: Unable to instantiate driver class "org.h2.Driver": org.jboss.msc.service.DuplicateServiceException: Service jboss.jdbc-driver.jbpm-console_warorg_h2_Driver_1_3 is already registered
10:32:46,035 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) JBAS016005: Starting Services for CDI deployment: jbpm-console.war
10:32:46,042 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-10) trying to deploy queue jms.queue.KIE.RESPONSE
10:32:46,042 INFO  [org.jboss.as.jpa] (MSC service thread 1-16) JBAS011402: Starting Persistence Unit Service 'jbpm-console.war#org.jbpm.domain'
10:32:46,046 INFO  [org.jboss.as.messaging] (MSC service thread 1-10) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/KIE.RESPONSE
10:32:46,049 INFO  [org.jboss.as.messaging] (MSC service thread 1-10) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.RESPONSE.ALL
10:32:46,052 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-2) trying to deploy queue jms.queue.KIE.TASK.#
10:32:46,055 INFO  [org.jboss.as.messaging] (MSC service thread 1-2) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.TASK
10:32:46,067 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-9) trying to deploy queue jms.queue.KIE.RESPONSE.#
10:32:46,070 INFO  [org.jboss.as.messaging] (MSC service thread 1-9) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.RESPONSE
10:32:46,070 INFO  [org.hibernate.ejb.Ejb3Configuration] (MSC service thread 1-16) HHH000204: Processing PersistenceUnitInfo [
	name: org.jbpm.domain
	...]
10:32:46,075 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-7) trying to deploy queue jms.queue.KIE.SESSION
10:32:46,083 INFO  [org.jboss.as.messaging] (MSC service thread 1-7) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/KIE.SESSION
10:32:46,084 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) JBAS014142: Started message driven bean 'JMSAuditProcessor' with 'hornetq-ra' resource adapter
10:32:46,086 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) JBAS014142: Started message driven bean 'KieSessionRequesMessageBean' with 'hornetq-ra' resource adapter
10:32:46,085 INFO  [org.jboss.as.messaging] (MSC service thread 1-7) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.SESSION.ALL
10:32:46,091 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) JBAS014142: Started message driven bean 'TaskServiceRequesMessageBean' with 'hornetq-ra' resource adapter
10:32:46,104 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-12) trying to deploy queue jms.queue.KIE.TASK
10:32:46,113 INFO  [org.jboss.as.messaging] (MSC service thread 1-12) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/KIE.TASK
10:32:46,116 INFO  [org.jboss.as.messaging] (MSC service thread 1-12) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.TASK.ALL
10:32:46,119 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-13) trying to deploy queue jms.queue.KIE.AUDIT
10:32:46,123 INFO  [org.jboss.as.messaging] (MSC service thread 1-13) JBAS011601: Bound messaging object to jndi name java:jboss/exported/jms/queue/KIE.AUDIT
10:32:46,127 INFO  [org.jboss.as.messaging] (MSC service thread 1-13) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.AUDIT.ALL
10:32:46,130 INFO  [org.hornetq.core.server.impl.HornetQServerImpl] (MSC service thread 1-4) trying to deploy queue jms.queue.KIE.SESSION.#
10:32:46,134 INFO  [org.jboss.as.messaging] (MSC service thread 1-4) JBAS011601: Bound messaging object to jndi name java:/queue/KIE.SESSION
10:32:46,985 INFO  [org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] (MSC service thread 1-16) HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
10:32:46,995 INFO  [org.hibernate.dialect.Dialect] (MSC service thread 1-16) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
10:32:47,000 INFO  [org.hibernate.engine.jdbc.internal.LobCreatorBuilder] (MSC service thread 1-16) HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
10:32:47,006 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (MSC service thread 1-16) HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jta.CMTTransactionFactory
10:32:47,012 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (MSC service thread 1-16) HHH000397: Using ASTQueryTranslatorFactory
10:32:47,184 INFO  [org.hibernate.tool.hbm2ddl.SchemaUpdate] (MSC service thread 1-16) HHH000228: Running hbm2ddl schema update
10:32:47,186 INFO  [org.hibernate.tool.hbm2ddl.SchemaUpdate] (MSC service thread 1-16) HHH000102: Fetching database metadata
10:32:47,189 INFO  [org.hibernate.tool.hbm2ddl.SchemaUpdate] (MSC service thread 1-16) HHH000396: Updating schema
10:32:47,192 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Attachment
10:32:47,194 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: BAMTaskSummary
10:32:47,196 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: BooleanExpression
10:32:47,197 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Content
10:32:47,199 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ContextMappingInfo
10:32:47,201 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: CorrelationKeyInfo
10:32:47,203 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: CorrelationPropertyInfo
10:32:47,205 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Deadline
10:32:47,206 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Delegation_delegates
10:32:47,208 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ErrorInfo
10:32:47,210 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Escalation
10:32:47,211 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: EventTypes
10:32:47,213 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: I18NText
10:32:47,218 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: NodeInstanceLog
10:32:47,220 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification
10:32:47,221 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification_BAs
10:32:47,223 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification_Recipients
10:32:47,225 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification_email_header
10:32:47,227 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: OrganizationalEntity
10:32:47,228 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_BAs
10:32:47,230 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_ExclOwners
10:32:47,232 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_PotOwners
10:32:47,234 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_Recipients
10:32:47,236 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_Stakeholders
10:32:47,238 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ProcessInstanceInfo
10:32:47,239 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ProcessInstanceLog
10:32:47,241 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Reassignment
10:32:47,243 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Reassignment_potentialOwners
10:32:47,245 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: RequestInfo
10:32:47,246 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: SessionInfo
10:32:47,248 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Task
10:32:47,250 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: TaskDef
10:32:47,251 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: TaskEvent
10:32:47,253 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: VariableInstanceLog
10:32:47,255 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: WorkItemInfo
10:32:47,256 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: email_header
10:32:47,258 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: task_comment
10:32:47,260 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Attachment
10:32:47,261 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: BAMTaskSummary
10:32:47,263 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: BooleanExpression
10:32:47,265 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Content
10:32:47,266 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ContextMappingInfo
10:32:47,268 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: CorrelationKeyInfo
10:32:47,269 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: CorrelationPropertyInfo
10:32:47,271 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Deadline
10:32:47,273 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Delegation_delegates
10:32:47,275 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ErrorInfo
10:32:47,276 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Escalation
10:32:47,278 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: EventTypes
10:32:47,279 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: I18NText
10:32:47,281 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: NodeInstanceLog
10:32:47,283 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification
10:32:47,284 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification_BAs
10:32:47,286 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification_Recipients
10:32:47,288 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Notification_email_header
10:32:47,289 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: OrganizationalEntity
10:32:47,291 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_BAs
10:32:47,293 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_ExclOwners
10:32:47,295 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_PotOwners
10:32:47,296 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_Recipients
10:32:47,311 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: PeopleAssignments_Stakeholders
10:32:47,313 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ProcessInstanceInfo
10:32:47,315 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: ProcessInstanceLog
10:32:47,317 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Reassignment
10:32:47,319 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Reassignment_potentialOwners
10:32:47,320 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: RequestInfo
10:32:47,322 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: SessionInfo
10:32:47,324 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: Task
10:32:47,325 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: TaskDef
10:32:47,327 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: TaskEvent
10:32:47,328 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: VariableInstanceLog
10:32:47,330 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: WorkItemInfo
10:32:47,332 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: email_header
10:32:47,333 INFO  [java.sql.DatabaseMetaData] (MSC service thread 1-16) HHH000262: Table not found: task_comment
10:32:47,368 INFO  [org.hibernate.tool.hbm2ddl.SchemaUpdate] (MSC service thread 1-16) HHH000232: Schema update complete
10:32:47,721 INFO  [org.jboss.weld.deployer] (MSC service thread 1-16) JBAS016008: Starting weld service for deployment jbpm-console.war
10:32:47,908 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Solder Config XML provider starting...
10:32:47,912 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Loading XmlDocumentProvider: org.jboss.solder.config.xml.bootstrap.ResourceLoaderXmlDocumentProvider
10:32:47,932 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Reading XML file: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/beans.xml
10:32:47,939 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Reading XML file: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/lib/uberfire-api-0.3.1.Final.jar/META-INF/beans.xml
10:32:47,943 WARN  [org.jboss.solder.config.xml.model.ModelBuilder] (MSC service thread 1-16) Solder Config could not resolve XML namspace for: {}
10:32:47,945 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Reading XML file: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/lib/drools-wb-rest-defaultapprover-6.0.1.Final.jar/META-INF/beans.xml
10:32:47,949 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Reading XML file: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/lib/uberfire-security-server-0.3.1.Final.jar/META-INF/beans.xml
10:32:47,953 WARN  [org.jboss.solder.config.xml.model.ModelBuilder] (MSC service thread 1-16) Solder Config could not resolve XML namspace for: {}
10:32:47,956 INFO  [org.jboss.solder.config.xml.bootstrap.XmlConfigExtension] (MSC service thread 1-16) Reading XML file: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/lib/jbpm-kie-services-6.0.1.Final.jar/META-INF/beans.xml
10:32:47,960 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) starting errai cdi ...
10:32:47,966 INFO  [org.jboss.solder.Version] (MSC service thread 1-16) Solder 3.2.1.Final (build id: 3.2.1.Final)
10:32:48,043 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.builder.BuildServiceImpl
10:32:48,071 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.workitems.backend.server.WorkItemsEditorServiceImpl
10:32:48,085 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.guided.scorecard.backend.server.GuidedScoreCardEditorServiceImpl
10:32:48,101 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.formModeler.renderer.backend.service.FormRenderContextManagerImpl
10:32:48,106 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.formModeler.renderer.backend.service.FormRenderingServiceImpl
10:32:48,110 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.formModeler.renderer.backend.service.FormRendererIncluderServiceImpl
10:32:48,123 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.guided.dtable.backend.server.GuidedDecisionTableEditorServiceImpl
10:32:48,134 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.dsltext.backend.server.DSLTextEditorServiceImpl
10:32:48,141 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.services.backend.validation.file.FileNameValidationServiceImpl
10:32:48,146 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.services.backend.source.SourceServicesImpl
10:32:48,151 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.services.backend.security.KieWorkbenchSecurityServiceImpl
10:32:48,157 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.services.backend.validation.java.IdentifierValidationServiceImpl
10:32:48,178 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.testscenario.backend.server.ScenarioTestEditorServiceImpl
10:32:48,546 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.backend.config.ResourceConfigServiceImpl
10:32:48,555 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.backend.version.VersionServiceImpl
10:32:48,567 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service class org.guvnor.common.services.backend.file.RenameServiceImpl
10:32:48,574 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.backend.metadata.MetadataServiceImpl
10:32:48,582 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service class org.guvnor.common.services.backend.file.CopyServiceImpl
10:32:48,589 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.backend.config.AppConfigServiceImpl
10:32:48,601 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service class org.guvnor.common.services.backend.file.DeleteServiceImpl
10:32:48,636 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.backend.metadata.CategoryServiceImpl
10:32:48,649 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.backend.rulenames.RuleNamesServiceImpl
10:32:48,676 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.services.datamodel.backend.server.IncrementalDataModelServiceImpl
10:32:48,695 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.enums.backend.server.EnumServiceImpl
10:32:48,889 INFO  [org.jboss.errai.common.metadata.MetaDataScanner] (Thread-91) added class scanning extensions: org.jboss.errai.common.metadata.JbossVFsTypeHandler
10:32:49,584 INFO  [org.jboss.errai.reflections.Reflections] (Thread-91) Reflections took 692 ms to scan 94 urls, producing 1076 keys and 5875 values [using 2 cores]
10:32:49,903 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.designer.server.service.DefaultDesignerAssetService
10:32:49,991 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.inbox.backend.server.InboxServiceImpl
10:32:50,486 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.screens.datamodeller.backend.server.DataModelerServiceImpl
10:32:50,510 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.screens.projecteditor.backend.server.ProjectScreenServiceImpl
10:32:50,523 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.m2repo.backend.server.M2RepoServiceImpl
10:32:50,532 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.globals.backend.server.GlobalsEditorServiceImpl
10:32:50,559 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.formModeler.panels.modeler.backend.FormModelerServiceImpl
10:32:50,575 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.guided.template.server.GuidedRuleTemplateEditorServiceImpl
10:32:50,600 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.dtablexls.backend.server.DecisionTableXLSServiceImpl
10:32:50,725 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.dashboard.renderer.service.impl.DashboardRendererServiceImpl
10:32:50,816 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.FileNavigatorServiceImpl
10:32:50,825 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.WorkbenchServicesImpl
10:32:50,836 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.VFSServicesServerImpl
10:32:50,847 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.plugin.RuntimePluginsServiceServerImpl
10:32:50,851 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.repositories.RepositoryServiceEditorImpl
10:32:50,857 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.organizationalunit.OrganizationalUnitServiceImpl
10:32:50,861 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.uberfire.backend.server.repositories.RepositoryServiceImpl
10:32:50,890 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.bd.backend.server.DataServiceEntryPointImpl
10:32:50,894 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.bd.backend.server.KieSessionEntryPointImpl
10:32:50,903 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.bd.backend.server.DeploymentManagerEntryPointImpl
10:32:50,964 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.guided.rule.backend.server.GuidedRuleEditorServiceImpl
10:32:50,972 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.guided.rule.backend.server.EnumDropdownServiceImpl
10:32:51,068 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.screens.defaulteditor.backend.server.DefaultEditorServiceImpl
10:32:51,094 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.project.backend.server.ProjectServiceImpl
10:32:51,098 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.project.backend.server.KModuleServiceImpl
